Status,Date,Description,Debit,Credit
Ent,9/16/21,Adobe Inc 8008336687 CA,10.62,
Food,9/16/21,STOP & SHOP 0624 MADISON CT,93.48,
Food,9/17/21,STOP & SHOP 0624 MADISON CT,14.93,
Stuff,9/17/21,YANTIC AUTO NAPA 24397 GUILFORD CT,34.96,
Dining,9/18/21,KAMANA GUILFORD CT,60.92,
Stuff,9/18/21,AUTOZONE #6401 CLINTON CT,52.08,
Food,9/18/21,STOP & SHOP 0652 CLINTON CT,37.82,
Gas,9/18/21,STP&SHPFUEL0652 CLINTON CT,32.85,
Food,9/19/21,STOP & SHOP 0624 MADISON CT,65.06,
Dining,9/19/21,NEILS DONUT MIDDLETOWN CT,7.91,
Ent,9/20/21,SPOTIFY 8777781161 NY,17.01,
Dining,9/20/21,JIA MEI ASIAN KITCHEN MADISON CT,36.77,
Ent,9/21/21,APPLE.COM/BILL [phone] CA,3.02,
Food,9/21/21,STOP & SHOP 0624 MADISON CT,13.32,
Ent,9/22/21,NYTimes*NYTimes 8006984637 NY,24.62,
Food,9/23/21,STOP & SHOP 0652 CLINTON CT,36.6,
Food,9/23/21,STOP & SHOP 0652 CLINTON CT,89.93,
Gas,9/23/21,STP&SHPFUEL0652 CLINTON CT,29.52,
Stuff,9/24/21,WAL-MART #3544 GUILFORD CT,132.51,
DIY,9/25/21,SAYBROOK HARDWARE-CT OLD SAYBROOK CT,18.06,
Food,9/25/21,BIG Y #58 OLD SAYBROOK CT,48.43,
Dining,9/25/21,STARBUCKS STORE 07986 OLD SAYBROOK CT,8.16,
Food,9/26/21,STOP & SHOP 0624 MADISON CT,9.92,
Food,9/26/21,WAL-MART #3544 GUILFORD CT,27.34,
Food,9/26/21,STOP & SHOP 0652 CLINTON CT,173.54,
Stuff,9/27/21,Amazon.com*2C5DA91Y0 Amzn.com/bill WA,17.55,
Stuff,9/27/21,Amazon.com*2C2M794W2 Amzn.com/bill WA,36.04,
Stuff,9/29/21,AMAZON.COM*2C2BH33Q2 A AMZN.COM/BILL WA,60.93,
ent,9/30/21,Prime Video*2C9IY7621 [phone] WA,6.37,
Dining,9/30/21,STOP & SHOP 0624 MADISON CT,16.57,
Dining,9/30/21,STOP & SHOP 0624 MADISON CT,18.8,
Stuff,10/1/21,AMZN Mktp US*2C3LV3122 Amzn.com/bill WA,17.01,
Stuff,10/1/21,VZWRLSS*D301901 [phone] FL,505.15,
Food,10/1/21,STOP & SHOP 0624 MADISON CT,48,
Gas,10/1/21,CLINTON VALERO CLINTON CT,33,
Clothing,10/2/21,DSW NORTH HAVEN CROSSI NORTH HAVEN CT,15.07,
Gas,10/2/21,CLINTON VALERO CLINTON CT,51.95,
Dining,10/2/21,DUNKIN #330433 Q35 DURHAM CT,9.83,
Stuff,10/2/21,WHITE BIRCHES CAMPING 6034662022 NH,22,
DIY,10/2/21,THE HOME DEPOT #6201 NORTH HAVEN CT,37.17,
Stuff,10/2/21,AMZN Mktp US*2C04N2V22 Amzn.com/bill WA,39.3,
Ent,10/3/21,APPLE.COM/BILL [phone] CA,17.01,
Clothing,10/3/21,TJMAXX #0066 CLINTON CT,23.39,
Food,10/3/21,STOP & SHOP 0652 CLINTON CT,132,
Stuff,10/4/21,AMZN Digital*2C6U056B2 [phone] WA,10.62,
Food,10/4/21,STOP & SHOP 0624 MADISON CT,17.35,
Ent,10/5/21,Amazon.com*279JM6FU1 Amzn.com/bill WA,6.37,
Stuff,10/5/21,AMZN Mktp US*2C5G86SN2 Amzn.com/bill WA,13.81,
Stuff,10/5/21,AMZN DIGITAL*273DY9FK0 [phone] WA,11.16,
Ent,10/6/21,PADDLE 2 FITNESS ROBINA AUS,18.21,
Dining,10/6/21,MCDONALD'S F1881 GORHAM NH,7.6,
Dining,10/6/21,JIA MEI ASIAN KITCHEN MADISON CT,23.35,
Gas,10/6/21,CUMBERLAND FARMS 5418 GORHAM NH,30.5,
Stuff,10/6/21,WHITE BIRCHES CAMPING SHELBURNE NH,14,
Stuff,10/6/21,WHITE BIRCHES CAMPING SHELBURNE NH,112,
gas,10/7/21,CUMBERLAND FARMS 5418 GORHAM NH,1.07,
Dining,10/7/21,RAO*NH STATE PARKS [phone] NY,5.75,
Food,10/7/21,STOP & SHOP 0624 MADISON CT,80,
Dining,10/8/21,STARBUCKS STORE 07701 MADISON CT,5.31,
Stuff,10/8/21,WHITE BIRCHES CAMPING SHELBURNE NH,15,
Dining,10/8/21,PIZZERIA PORTOFINO MADISON CT,23.08,
Food,10/9/21,WM SUPERCENTER #2634 GORHAM NH,11.22,
Food,10/9/21,WM SUPERCENTER #2634 GORHAM NH,28.82,
Stuff,10/9/21,WAL-MART #3544 GUILFORD CT,77.29,
Food,10/9/21,STOP & SHOP 0624 MADISON CT,108,
Clothing,10/9/21,REI #197 NORTH CONWAY NORTH CONWAY NH,261.95,
Gas,10/10/21,CUMBERLAND FARMS 5418 GORHAM NH,5.78,
Gas,10/10/21,STP&SHPFUEL0652 CLINTON CT,25.16,
Stuff,10/10/21,WHITE BIRCHES CAMPING SHELBURNE NH,14,
Clothing,10/10/21,APPALACHIAN MOUNTAIN C GORHAM NH,144,
Ent,10/11/21,Audible*273TV7A72 8882835051 NJ,10.58,
Dining,10/11/21,WAL-MART #2634 GORHAM NH,23.95,
Stuff,10/11/21,WHITE BIRCHES CAMPING SHELBURNE NH,7,
Ent,10/12/21,NETFLIX.COM NETFLIX.COM CA,19.13,
Dining,10/12/21,MCDONALD'S F1881 GORHAM NH,3.67,
Dining,10/12/21,GREAT WALL CHINESE RES NORTH MADISON CT,23.4,
Gas,10/13/21,CUMBERLAND FARMS 5418 GORHAM NH,24.94,
Dining,10/14/21,MYSTIC MUSEUM OF ART MYSTIC CT,7.5,
Dining,10/14/21,SIFT BAKE SHOP MYSTIC CT,27.53,
Dining,10/14/21,STARBUCKS STORE 07654 MYSTIC CT,10.41,
Ent,10/15/21,Prime Video*273P05YA1 [phone] WA,3.18,
Ent,10/15/21,Prime Video*276Y61I00 [phone] WA,3.18,
Ent,10/15/21,Prime Video*2778B5Y31 [phone] WA,3.18,
Stuff,10/15/21,AMZN Mktp US*2704K4IU0 Amzn.com/bill WA,32.75,
Food,10/15/21,STOP & SHOP 0624 MADISON CT,17.06,
Food,10/15/21,STOP & SHOP 0624 MADISON CT,97,
Ent,10/16/21,Adobe Inc 8008336687 CA Digital Account Number XXXXXXXXXXXX9330,10.62,
Gas,10/16/21,CLINTON VALERO CLINTON CT,35.41,
Dining,10/17/21,STARBUCKS STORE 07701 MADISON CT,4.83,
Ent,10/17/21,Amazon.com*270883KG2 Amzn.com/bill WA,17.82,
Food,10/17/21,STOP & SHOP 0624 MADISON CT,144,
Dining,11/16/21,JIA MEI ASIAN KITCHEN MADISON CT,37.37,
Food,11/18/21,STOP & SHOP 0624 MADISON CT,22.03,
Dining,11/19/21,Subway 25295 Madison CT,9.97,
Stuff,11/19/21,WAL-MART #3544 GUILFORD CT,12.23,
Food,11/19/21,BIG Y 55 GUILFORD GUILFORD CT,30.03,
Car,11/19/21,SP * AMMONYC DANBURY CT,78.6,
Ent,11/20/21,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
Stuff,11/20/21,WAL-MART #2898 OLD SAYBROOK CT,24.61,
Dining,11/20/21,STARBUCKS STORE 07986 OLD SAYBROOK CT,5.9,
Stuff,11/20/21,AMZN Mktp US*462JI35Q3 Amzn.com/bill WA,35.04,
Food,11/20/21,STOP & SHOP 0624 MADISON CT,186.74,
Gas,11/20/21,CLINTON VALERO CLINTON CT,57.52,
Ent,11/21/21,APPLE.COM/BILL [phone] CA,3.02,
Stuff,11/23/21,AMZN Mktp US*1O15Y03X3 Amzn.com/bill WA,42.53,
Stuff,11/23/21,AMZN Digital*1R67U78A3 [phone] WA,2.12,
Stuff,11/23/21,AMZN Digital*SH6P174Z3 [phone] WA,10.62,
Stuff,11/23/21,AMZN Mktp US*O86ST18I3 Amzn.com/bill WA,14.84,
Food,11/23/21,STOP & SHOP 0624 MADISON CT,33.65,
Stuff,11/24/21,AMZN Mktp US*NW5LU4TA3 Amzn.com/bill WA,21.26,
Stuff,11/24/21,AMZN Mktp US*CY1CZ5MB3 Amzn.com/bill WA,12.68,
Stuff,11/24/21,AMZN Mktp US*467ZW6I23 Amzn.com/bill WA,33.98,
Stuff,11/24/21,Amazon.com*5Z1DQ6VP3 Amzn.com/bill WA,56.67,
Dining,11/25/21,DUNKIN #342434 Q35 HIGGANUM CT,9.09,
Ent,11/26/21,A MEDIUM CORPORATION 4155085008 CA Digital Account Number XXXXXXXXXXXX8573,5,
Food,11/26/21,STOP & SHOP 0624 MADISON CT,20.8,
Food,11/26/21,STOP & SHOP 0624 MADISON CT,30.42,
Food,11/27/21,BIG Y #110 CLINTON CT,31.87,
Clothing,11/27/21,MARSHALLS #782 OLD SAYBROOK CT,88.23,
Dining,11/27/21,SQ *ESSEX COFFEE AND T Essex CT,9.51,
Food,11/28/21,STOP & SHOP 0652 CLINTON CT,53.91,
Stuff,11/29/21,USPS PO 0838420443 MADISON CT,37.6,
Ent,11/30/21,Prime Video*M42J37F53 [phone] WA,6.37,
Food,11/30/21,STOP & SHOP 0624 MADISON CT,21.98,
Stuff,11/30/21,AMZN Mktp US*X18ED4DW3 Amzn.com/bill WA,26.58,
Dining,12/1/21,GREAT WALL CHINESE RES NORTH MADISON CT,39.77,
Food,12/2/21,STOP & SHOP 0652 CLINTON CT,107.21,
Gas,12/2/21,STP&SHPFUEL0652 CLINTON CT,32.45,
Ent,12/3/21,APPLE.COM/BILL [phone] CA,17.01,
Stuff,12/3/21,WAL-MART #3544 GUILFORD CT,82.63,
Dining,12/3/21,TST* Cilantro Specialt Guilford CT,7.78,
Food,12/4/21,STOP & SHOP 0652 CLINTON CT,140.35,
Car,12/4/21,EXECUTIVE HONDA 2036786321 CT,500,
Food,12/5/21,STOP & SHOP 0624 MADISON CT,21.29,
Stuff,12/7/21,THE PURPLE BEAR GUILFORD CT,24.45,
Food,12/7/21,WAL-MART #3544 GUILFORD CT,38.22,
Stuff,12/7/21,TST* Cilantro Specialt Guilford CT,67.95,
Dining,12/8/21,JIA MEI ASIAN KITCHEN MADISON CT,39.04,
Clothing,12/9/21,TJMAXX #0066 CLINTON CT,321.42,
Food,12/9/21,STOP & SHOP 0652 CLINTON CT,28.8,
Stuff,12/10/21,WAL-MART #2898 OLD SAYBROOK CT,3.36,
Clothing,12/10/21,MARSHALLS #782 OLD SAYBROOK CT,23.35,
Dining,12/10/21,STARBUCKS STORE 07986 OLD SAYBROOK CT,10.41,
Clothing,12/10/21,KAYS HALLMARK OLD SAYBROOK CT,12.75,
Dining,12/10/21,PIZZERIA PORTOFINO MADISON CT,37.96,
Clothing,12/11/21,REI.COM [phone] [phone] WA Digital Account Number XXXXXXXXXXXX2368,126.56,
Food,12/11/21,STOP & SHOP 0624 MADISON CT,233.57,
Ent,12/12/21,NETFLIX.COM NETFLIX.COM CA,19.13,
Stuff,12/12/21,AMZN Mktp US*G52YU65S3 Amzn.com/bill WA,150.44,
Gas,12/12/21,CLINTON VALERO CLINTON CT,59.26,
Gas,12/13/21,CLINTON VALERO CLINTON CT,36.93,
Food,12/16/21,STOP & SHOP 0624 MADISON CT,77.69,
Food,12/17/21,WAL-MART #3544 GUILFORD CT,184.22,
Ent,12/17/21,Amazon.com*D29RZ4Y03 Amzn.com/bill WA,40.39,
Food,12/18/21,BIG Y #58 OLD SAYBROOK CT,37.62,
Clothing,12/18/21,KOHL'S #1507 OLD SAYBROOK CT,64.46,
Food,12/18/21,STOP & SHOP 0624 MADISON CT,3.23,
Food,12/18/21,SQ *SAVVY TEA GOURMET Madison CT,24,
Food,12/18/21,WAL-MART #3544 GUILFORD CT,36.05,
Stuff,12/18/21,STOP & SHOP 0652 CLINTON CT,174.69,
Gas,12/18/21,STP&SHPFUEL0652 CLINTON CT,29.31,
Food,12/18/21,MADISON CHEESE MADISON CT,16.16,
Clothing,12/19/21,SAKS O5 CLINTON 773 CLINTON CT,101,
Ent,12/20/21,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
Food,12/20/21,STOP & SHOP 0624 MADISON CT,15.94,
Ent,12/20/21,PPL*BEACHBODY FITNESS [phone] CA,105.29,
Ent,12/21/21,APPLE.COM/BILL [phone] CA,3.02,
Dining,12/21/21,JIA MEI ASIAN KITCHEN MADISON CT,53.89,
Ent,12/22/21,NYTimes*NYTimes 8006984637 NY,24.62,
Stuff,12/22/21,UNICEF USA 8003675437 NY Digital Account Number XXXXXXXXXXXX2368,40.1,
Food,12/22/21,STOP & SHOP 0624 MADISON CT,98.62,
Ent,12/23/21,TMF*MOTLEY.FOOL.COM 8556953665 VA,158.46,
Food,12/24/21,BIG Y 55 GUILFORD GUILFORD CT,22.17,
Clothing,12/24/21,TJMAXX #0066 CLINTON CT,107.37,
Food,12/24/21,SPIRITS OF MADISON MADISON CT,53.16,
Food,12/24/21,STOP & SHOP 0624 MADISON CT,84.15,
Ent,12/26/21,A MEDIUM CORPORATION 4155085008 CA Digital Account Number XXXXXXXXXXXX8573,5,
Dining,12/26/21,STARBUCKS STORE 07986 OLD SAYBROOK CT,5.58,
Food,12/26/21,STOP & SHOP 0624 MADISON CT,65.12,
Ent,12/27/21,Amazon.com*ZN1FY7KM3 Amzn.com/bill WA,13.81,
Dining,12/27/21,Subway 25295 Madison CT,10.08,
Dining,12/28/21,DUNKIN #330433 Q35 DURHAM CT,2.57,
Food,12/29/21,ROBERTS FOOD CENTER MADISON CT,15.72,
Dining,12/29/21,PIZZERIA PORTOFINO MADISON CT,23.08,
Food,12/30/21,STOP & SHOP 0652 CLINTON CT,116.85,
Gas,12/30/21,STP&SHPFUEL0652 CLINTON CT,28.81,
Ent,12/31/21,Prime Video*NC2LK9HS3 [phone] WA,6.37,
Stuff,12/31/21,WAL-MART #3544 GUILFORD CT,70.08,
Dining,12/31/21,DUNKIN #330433 Q35 DURHAM CT,6.96,
Car,12/31/21,EXECUTIVE HONDA WALLINGFORD CT,1571.24,
Food,1/2/22,STOP & SHOP 0624 MADISON CT,130.5,
Ent,1/3/22,APPLE.COM/BILL [phone] CA,17.01,
Stuff,1/3/22,SWEETWATER SOUND [phone] IN,148.87,
Food,1/3/22,CUMBERLAND FARMS 4766 THOMASTON CT,1.06,
Food,1/3/22,CUMBERLAND FARMS 4766 THOMASTON CT,1.06,
Food,1/4/22,CVS/PHARMACY #00388 MADISON CT,52,
Food,1/4/22,SQ *SAVVY TEA GOURMET Madison CT,12.5,
Gas,1/4/22,CLINTON VALERO CLINTON CT,48.11,
DIY,1/5/22,AMMONYC DANBURY CT,142.51,
Dining,1/5/22,JIA MEI ASIAN KITCHEN MADISON CT,53.89,
Gas,1/5/22,CLINTON VALERO CLINTON CT,32.24,
Food,1/6/22,STOP & SHOP 0624 MADISON CT,104.25,
DIY,1/6/22,WWW.QUICKJACK.COM 805-9339970 CA,1754.78,
Dining,1/8/22,DUNKIN #344809 Q35 CENTERBROOK CT,7.12,
Food,1/8/22,STOP & SHOP 0624 MADISON CT,21.7,
Ent,1/9/22,Amazon.com*W20KC4IX3 Amzn.com/bill WA,64.2,
Stuff,1/9/22,AMZN Mktp US*3N0O83ZW3 Amzn.com/bill WA,13.08,
Food,1/9/22,STOP & SHOP 0624 MADISON CT,92.19,
Dining,1/9/22,HAVELI INDIAN RESTAURA MIDDLETOWN CT,65.22,
Stuff,1/10/22,"PROJECT N95, INC. 2028499858 VT",35.08,
Food,1/10/22,STOP & SHOP 0624 MADISON CT,44.93,
Ent,1/11/22,AMAZON.COM*J197U03M3 A AMZN.COM/BILL WA,53.39,
Ent,1/12/22,NETFLIX.COM NETFLIX.COM CA,19.13,
Dining,1/12/22,JIA MEI ASIAN KITCHEN MADISON CT,50.45,
Stuff,1/13/22,WAL-MART #3544 GUILFORD CT,224.3,
Food,1/13/22,STOP & SHOP 0624 MADISON CT,37.82,
Dining,1/14/22,Subway 25295 Madison CT,19.17,
Food,1/14/22,STOP & SHOP 0624 MADISON CT,27.97,
Dining,1/15/22,MCDONALD'S F1293 MIDDLETOWN CT,5.24,
Gas,1/15/22,EXXONMOBIL 47926100 DURHAM CT,34.86,
Stuff,1/15/22,O'REILLY AUTO PARTS 54 MIDDLETOWN CT,13.27,
Food,1/15/22,STOP & SHOP 0624 MADISON CT,150.55,
