Status,Date,Description,Debit,Credit
Dining,1/16/22,MCDONALD'S F1346 OLD SAYBROOK CT,4.7,
Stuff,1/16/22,WAL-MART #2898 OLD SAYBROOK CT,187.04,
Tim,1/17/22,AMERICAN0012325304454 8004337300 TXNAME: HAKE/MARY DEPART:01/30/2022 TPA TO DCA: AA: CLASS:C : STOP: O DCA TO BDL: MQ: CLASS:C : STOP: O,112.6,
Tim,1/17/22,AMERICAN0012325304453 8004337300 TXNAME: HAKE/PAUL DEPART:01/30/2022 TPA TO DCA: AA: CLASS:C : STOP: O DCA TO BDL: MQ: CLASS:C : STOP: O,112.6,
Stuff,1/18/22,AMZN Mktp US*U09YQ3153 Amzn.com/bill WA,53.16,
Ent,1/18/22,Amazon.com*GJ30Y0N03 Amzn.com/bill WA,9.56,
Dining,1/19/22,STOP & SHOP 0624 MADISON CT,1.94,
Dining,1/19/22,JIA MEI ASIAN KITCHEN MADISON CT,37.04,
Gas,1/19/22,STP&SHPFUEL0652 CLINTON CT,31.07,
Ent,1/20/22,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
Dining,1/20/22,Subway 25295 Madison CT,18.86,
Ent,1/21/22,APPLE.COM/BILL [phone] CA,3.02,
Clothing,1/21/22,REI #105 WEST HARTFORD WEST HARTFORD CT,11.59,
Dining,1/21/22,PIZZERIA PORTOFINO MADISON CT,35.43,
Food,1/22/22,STOP & SHOP 0624 MADISON CT,243.26,
Food,1/23/22,Store Guilford CT,18.34,
Food,1/23/22,THE MARKETPLACE AT GFC GUILFORD CT,9.66,
Stuff,1/23/22,WAL-MART #2898 OLD SAYBROOK CT,68.18,
Food,1/24/22,STOP & SHOP 0624 MADISON CT,13.59,
Ent,1/26/22,A MEDIUM CORPORATION 4155085008 CA Digital Account Number XXXXXXXXXXXX8573,5,
Ent,1/27/22,AMZN Digital*K65F02PN3 [phone] WA,1.05,
Dining,1/27/22,KAMANA GUILFORD CT,39.56,
Tim,1/27/22,EXXONMOBIL 99880981 FISHKILL NY,7.96,
Tim,1/27/22,MCDONALD'S F2617 WINDSOR LOCKS CT,11.45,
Food,1/27/22,STOP & SHOP 0624 MADISON CT,10.78,
Tim,1/28/22,7-ELEVEN 40136 HARRISBURG PA,5.99,
Tim,1/28/22,MCDONALD'S F20917 WILSON NC,12.77,
Tim,1/28/22,7-ELEVEN 32970 HENRICO VA,12.81,
Tim,1/28/22,CIRCLE K # 45061 KINGSLAND GA,5.57,
Tim,1/28/22,ENMARKET # 884 HARDEEVILLE SC,7.44,
Tim,1/28/22,MR CHUBBYS WINGS JACKSONVILLE FL,67.32,
Tim,1/29/22,WM SUPERCENTER #4681 TAMPA FL,299.93,
Tim,1/29/22,TARGET 00010512 TAMPA FL,467.02,
Tim,1/29/22,CHEVRON 0381971 LAKE PANASOFF FL,1.92,
Tim,1/29/22,HARDEES 1502722 LK PANASOFFKE FL,2.45,
Tim,1/29/22,STARBUCKS STORE 10065 TAMPA FL,8.6,
Tim,1/29/22,HAMPTON INNS [phone] FL PHONE NUMBER: [phone] FOLIO NUMBER: 373394 ARRIVE: 01/28/2022 DEPART:01/29/2022,191.82,
Tim,1/29/22,WAL-MART #4681 TAMPA FL,324.28,
Tim,1/29/22,MR & MRS CRAB TAMPA FL,64.68,
Tim,1/30/22,MCDONALD'S F7879 TAMPA FL,4.6,
Tim,1/30/22,PUBLIX #1722 TAMPA FL,29.02,
Tim,1/30/22,FIREHOUSE SUBS 0356 QS TAMPA FL,38.98,
Tim,1/30/22,TARGET 00010512 TAMPA FL,178.44,
Tim,1/30/22,MCW#223-GANDY TAMPA FL,10,
Tim,1/30/22,STARBUCKS STORE 10065 TAMPA FL,9.25,
Tim,1/30/22,WAL-MART #4681 TAMPA FL,16.24,
Tim,1/30/22,TPA SQUARE 1 F 6501414 TAMPA FL,25.61,
Tim,1/30/22,DOUBLETREE TAMPA TAMPA FL PHONE NUMBER: [phone] FOLIO NUMBER: 2326974 ARRIVE: 01/29/2022 DEPART:01/30/2022,187.9,
Ent,1/31/22,Prime Video*MU0FK2M83 [phone] WA,6.37,
Clothing,1/31/22,REI.COM [phone] [phone] WA,65.83,
Clothing,1/31/22,REI.COM [phone] [phone] WA,127.57,
Tim,1/31/22,MEZEH - DCA ARLINTON VA,3.85,
Tim,1/31/22,BRADLEY AIRPORT LOT 1 WINDSOR LOCKS CT,80,
Food,1/31/22,STOP & SHOP 0652 CLINTON CT,63.71,
Gas,1/31/22,STP&SHPFUEL0652 CLINTON CT,30.25,
Stuff,2/1/22,REI.COM [phone] [phone] WA,138.2,
Stuff,2/1/22,HRB ONLINE TAX PRODUCT 8004725625 MO,81.87,
Gas,2/1/22,CLINTON VALERO CLINTON CT,31.35,
Stuff,2/2/22,AMZN Mktp US*TA2KE0783 Amzn.com/bill WA,17.01,
Ent,2/2/22,S CENTRAL CT RWA [phone] CT,50,
Ent,2/3/22,APPLE.COM/BILL [phone] CA,17.01,
Food,2/3/22,STOP & SHOP 0624 MADISON CT,44.12,
Food,2/4/22,STOP & SHOP 0624 MADISON CT,4.71,
Clothing,2/5/22,KOHL'S #1507 OLD SAYBROOK CT,70.59,
Food,2/5/22,BIG Y #58 OLD SAYBROOK CT,163.37,
Ent,2/5/22,AMZN Digital*C86ND94H3 [phone] WA,14.88,
Dining,2/6/22,DUNKIN #342434 Q35 HIGGANUM CT,7.12,
Stuff,2/7/22,USPS PO 0838420443 MADISON CT,15.4,
Ent,2/8/22,Amazon.com*4G5P43JP3 Amzn.com/bill WA,19,
Stuff,2/8/22,AMZN Mktp US*FD7237RK3 Amzn.com/bill WA,40.89,
Dining,2/9/22,JIA MEI ASIAN KITCHEN MADISON CT,14.49,
Food,2/10/22,STOP & SHOP 0624 MADISON CT,2.6,
Dining,2/11/22,SQ *ESSEX COFFEE AND T Essex CT,6.81,
Ent,2/12/22,NETFLIX.COM NETFLIX.COM CA,19.13,
Stuff,2/12/22,WAL-MART #3544 GUILFORD CT,181.75,
Ent,2/12/22,TST* Cilantro Specialt Guilford CT,10.15,
Food,2/12/22,STOP & SHOP 0624 MADISON CT,211.59,
Clothing,2/13/22,LUCKY BRAND #43372 CLINTON CT,21.26,
Clothing,2/13/22,NBFS CLINTON CLINTON CT,79.74,
Gas,2/13/22,CLINTON VALERO CLINTON CT,35.95,
DIY,2/13/22,THE HOME DEPOT 6223 EAST HAVEN CT,367.47,
Gas,2/16/22,CLINTON VALERO CLINTON CT,36.1,
Dining,2/16/22,JIA MEI ASIAN KITCHEN MADISON CT,14.76,
Stuff,2/16/22,WAL-MART #3544 GUILFORD CT,75.75,
Stuff,2/16/22,LEONARD INSURANCE GROU 6107899600 PA,30,
Stuff,2/16/22,WAL-MART #3544 GUILFORD CT,75.75,
Dining,2/16/22,JIA MEI ASIAN KITCHEN MADISON CT,14.76,
Gas,2/16/22,CLINTON VALERO CLINTON CT,36.1,
DIY,2/17/22,THE HOME DEPOT #6223 EAST HAVEN CT,68.93,
DIY,2/17/22,THE HOME DEPOT #6223 EAST HAVEN CT,68.93,
Gas,2/18/22,STOP & SHOP 0652 CLINTON CT,25.55,
Stuff,2/18/22,AMZN MKTP US*1B62F6WA1 AMZN.COM/BILL WA,14.72,
Stuff,2/18/22,AMZN Mktp US*4C76L8AL3 Amzn.com/bill WA,5.91,
Stuff,2/18/22,AMZN Mktp US*4C76L8AL3 Amzn.com/bill WA,5.91,
Stuff,2/18/22,AMZN MKTP US*1B62F6WA1 AMZN.COM/BILL WA,14.72,
Food,2/18/22,STOP & SHOP 0652 CLINTON CT,25.55,
Food,2/19/22,STOP & SHOP 0688 OLD SAYBROOK CT,105.27,
Stuff,2/19/22,WAL-MART #2898 OLD SAYBROOK CT,60.47,
Dining,2/19/22,MCDONALD'S F1346 OLD SAYBROOK CT,4.42,
Dining,2/19/22,MCDONALD'S F1346 OLD SAYBROOK CT,4.42,
Stuff,2/19/22,WAL-MART #2898 OLD SAYBROOK CT,60.47,
Food,2/19/22,STOP & SHOP 0688 OLD SAYBROOK CT,105.27,
Stuff,2/20/22,EDDIE BAUER 897 WESTBROOK CT,66.45,
Ent,2/20/22,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
DIY,2/20/22,KILLINGWORTH TRUE VALU KILLINGWORTH CT,6.69,
Gas,2/20/22,EXXONMOBIL 97395339 WESTBROOK CT,68.27,
Dining,2/20/22,TST* SIFT BAKERY MYSTIC CT,33.95,
Ent,2/20/22,MYSTIC MUSEUM OF ART MYSTIC CT,8,
Ent,2/20/22,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
Dining,2/20/22,MYSTIC MUSEUM OF ART MYSTIC CT,8,
Dining,2/20/22,TST* SIFT BAKERY MYSTIC CT,33.95,
Gas,2/20/22,EXXONMOBIL 97395339 WESTBROOK CT,68.27,
DIY,2/20/22,KILLINGWORTH TRUE VALU KILLINGWORTH CT,6.69,
Clothing,2/20/22,EDDIE BAUER 897 WESTBROOK CT,66.45,
Ent,2/21/22,APPLE.COM/BILL 1111111111 CA,3.02,
Ent,2/21/22,APPLE.COM/BILL 1111111111 CA,3.02,
Stuff,2/22/22,AMAZON.COM*1I9802FA0 A AMZN.COM/BILL WA,136.11,
Stuff,2/22/22,AMAZON.COM*1I9802FA0 A AMZN.COM/BILL WA,136.11,
Dining,2/23/22,JIA MEI ASIAN KITCHEN MADISON CT,14.49,
Stuff,2/23/22,REI.COM [phone] [phone] WA,276.14,
Clothing,2/23/22,REI.COM [phone] [phone] WA,276.14,
Dining,2/23/22,JIA MEI ASIAN KITCHEN MADISON CT,14.49,
Stuff,2/24/22,AMZN Mktp US*1I1QG4DW1 Amzn.com/bill WA,69.63,
Stuff,2/24/22,AMZN Mktp US*1I1QG4DW1 Amzn.com/bill WA,69.63,
Dining,2/26/22,MADISON COFFEE HOUSE MADISON CT,12.91,
Food,2/26/22,STOP & SHOP 0624 MADISON CT,192.79,
Food,2/26/22,SQ *SAVVY TEA GOURMET Madison CT,12,
Ent,2/26/22,A MEDIUM CORPORATION 4155085008 CA Digital Account Number XXXXXXXXXXXX8573,5,
Ent,2/26/22,A MEDIUM CORPORATION 4155085008 CA Digital Account Number XXXXXXXXXXXX8573,5,
Dining,2/26/22,SQ *SAVVY TEA GOURMET Madison CT,12,
Food,2/26/22,STOP & SHOP 0624 MADISON CT,192.79,
Dining,2/26/22,MADISON COFFEE HOUSE MADISON CT,12.91,
Dining,2/27/22,TST* Cilantro Specialt Guilford CT,6.98,
Dining,2/27/22,TST* Cilantro Specialt Guilford CT,6.98,
DIY,2/28/22,RING'S END #23-MADISON MADISON CT,28.29,
Ent,2/28/22,Prime Video*1I94Z9KP0 [phone] WA,6.37,
Ent,2/28/22,Prime Video*1I94Z9KP0 [phone] WA,6.37,
DIY,2/28/22,RING'S END #23-MADISON MADISON CT,28.29,
Gas,3/1/22,CLINTON VALERO CLINTON CT,35.98,
Dining,3/2/22,JIA MEI ASIAN KITCHEN MADISON CT,14.76,
DIY,3/2/22,HOMEDEPOT.COM [phone] GA,562.59,
Ent,3/3/22,APPLE.COM/BILL 1111111111 CA,17.01,
DIY,3/3/22,THE HOME DEPOT 6223 EAST HAVEN CT,86.78,
Stuff,3/5/22,Amazon.com*1W1Z76Q60 Amzn.com/bill WA,64.6,
Food,3/5/22,STOP & SHOP 0652 CLINTON CT,154.17,
Gas,3/5/22,CLINTON VALERO CLINTON CT,20.35,
DIY,3/6/22,Amazon.com*1W4022FW2 Amzn.com/bill WA,5.15,
DIY,3/6/22,AMZN Mktp US*1W9M04IB1 Amzn.com/bill WA,17.01,
DIY,3/6/22,AMZN Mktp US*1Z30H0CF1 Amzn.com/bill WA,90.39,
DIY,3/8/22,RING'S END #23-MADISON MADISON CT,163.77,
Ent,3/9/22,AMZN Mktp US*1W4S85XK2 Amzn.com/bill WA,13.81,
Dining,3/10/22,JIA MEI ASIAN KITCHEN MADISON CT,14.49,
Food,3/11/22,WAL-MART #3544 GUILFORD CT,110.38,
Dining,3/11/22,TST* Cilantro Specialt Guilford CT,8.98,
Ent,3/12/22,NETFLIX.COM NETFLIX.COM CA,21.26,
Food,3/12/22,STOP & SHOP 0624 MADISON CT,72.91,
Gas,3/12/22,STP&SHPFUEL0652 CLINTON CT,30.16,
Dining,3/14/22,WALGREENS #07363 ORLANDO FL,15.25,
Dining,3/14/22,STARBUCKS B/C PHL PHILADELPHIA PA,3.76,
Dining,3/15/22,WALGREENS #07363 ORLANDO FL,6.48,
Dining,3/15/22,Subway 29769 Winter Park FL,9.36,
Stuff,11/14/21,WAL-MART #3544 GUILFORD CT,163.2,
Dining,11/14/21,STARBUCKS STORE 07701 MADISON CT,8.8,
Food,11/13/21,STOP & SHOP 0652 CLINTON CT,172.74,
Gas,11/13/21,STP&SHPFUEL0652 CLINTON CT,48.65,
Ent,11/12/21,NETFLIX.COM NETFLIX.COM CA,19.13,
Dining,11/12/21,Subway 25295 Madison CT,9.97,
Ent,11/12/21,Amazon.com*LZ4MU6O23 Amzn.com/bill WA,137.19,
Dining,11/12/21,PIZZERIA PORTOFINO MADISON CT,26.03,
Food,11/11/21,STOP & SHOP 0624 MADISON CT,14.91,
Food,11/11/21,STOP & SHOP 0624 MADISON CT,31.43,
Stuff,11/10/21,D AND R AUTOMOTIVE CLINTON CT,66.55,
Stuff,11/10/21,SP * AMMONYC DANBURY CT,169.1,
Dining,11/7/21,MCDONALD'S F5512 CLINTON CT,3.75,
Dining,11/7/21,MCDONALD'S F5512 CLINTON CT,6.92,
Food,11/7/21,STOP & SHOP 0652 CLINTON CT,163,
Dining,11/6/21,SQ *ESSEX COFFEE AND T ESSEX CT,10.11,
Dining,11/6/21,PIZZERIA PORTOFINO MADISON CT,33.4,
Stuff,11/4/21,WAL-MART #3544 GUILFORD CT,4.84,
Dining,11/4/21,JIA MEI ASIAN KITCHEN MADISON CT,50.19,
Stuff,11/4/21,WAL-MART #3544 GUILFORD CT,65.78,
Food,11/4/21,STOP & SHOP 0624 MADISON CT,74,
Ent,11/3/21,APPLE.COM/BILL [phone] CA,17.01,
Dining,11/2/21,HAVELI INDIAN RESTAURA MIDDLETOWN CT,118.68,
Ent,10/31/21,Prime Video*260ZZ2973 [phone] WA,6.37,
Food,10/31/21,BIG Y 55 GUILFORD GUILFORD CT,13.89,
Food,10/31/21,WAL-MART #3544 GUILFORD CT,56.14,
DIY,10/31/21,THE HOME DEPOT #6215 WATERFORD CT,51.1,
Ent,10/30/21,APPLE.COM/BILL 1111111111 CA,15.94,
Food,10/30/21,STOP & SHOP 0652 CLINTON CT,136.01,
Gas,10/30/21,STP&SHPFUEL0652 CLINTON CT,32.87,
Dining,10/29/21,MCDONALD'S F6314 GUILFORD CT,6.85,
Food,10/29/21,STOP & SHOP 0624 MADISON CT,9,
Ent,10/29/21,SUB*WASHPOST*030537899 8004774679 DC Digital Account Number XXXXXXXXXXXX8774,40,
Dining,10/28/21,TST* JOE COFFEE - BRYA NEW YORK NY,11.7,
Gas,10/28/21,EXXONMOBIL 48199590 NORTH BRANFOR CT,31.51,
Food,10/28/21,STOP & SHOP 0624 MADISON CT,5.37,
Food,10/28/21,STOP & SHOP 0624 MADISON CT,119,
DIY,10/28/21,THE HOME DEPOT #6223 EAST HAVEN CT,171.26,
Dining,10/27/21,JIA MEI ASIAN KITCHEN MADISON CT,37.04,
Ent,10/25/21,AMZN Digital*2Y4B45H62 [phone] WA,15.94,
Ent,10/25/21,MANNING [phone] SHELTER ISLAN NY Digital Account Number XXXXXXXXXXXX2368,39.84,
Food,10/25/21,STOP & SHOP 0624 MADISON CT,11.6,
Food,10/25/21,STOP & SHOP 0624 MADISON CT,22,
Food,10/24/21,WAL-MART #3544 GUILFORD CT,100.34,
Gas,10/24/21,CLINTON VALERO CLINTON CT,49.48,
Clothing,10/23/21,REI.COM [phone] WA Digital Account Number XXXXXXXXXXXX2368,56.21,
Dining,10/23/21,5GUYS 0628 QSR OLD SAYBROOK CT,17.74,
Food,10/23/21,BIG Y #58 OLD SAYBROOK CT,64.13,
Food,10/22/21,STOP & SHOP 0624 MADISON CT,3.18,
Dining,10/22/21,PIZZERIA PORTOFINO MADISON CT,33.4,
Ent,10/21/21,APPLE.COM/BILL [phone] CA,3.02,
Food,10/21/21,STOP & SHOP 0624 MADISON CT,4.61,
Food,10/21/21,STOP & SHOP 0624 MADISON CT,52,
Ent,10/20/21,SPOTIFY 8777781161 NY Digital Account Number XXXXXXXXXXXX6756,17.01,
Dining,10/19/21,SQ *SAVVY TEA GOURMET Madison CT,23,
Stuff,10/19/21,WAL-MART #3544 GUILFORD CT,49.52,